Name,Lifetime,Nationality,Death
Johann Albrecht Adelgrief,d. 1636,German,Executed after claiming to be a prophet.[6]
Marigje Arriens,c. 1520–1591,Dutch,Burned to death for sorcery.
Goodwife Bassett[7],born. 1651,Colonial American colonist,Accused but not executed because she was pregnant. (Husband John Proctor Jr was executed for being a Witch) Elizabeth died sometime after 1703. The cause is unknown but not from Witch trials.
Allison Balfour,d. 1594,Scottish,Executed in Kirkwall
Agnes Bernauer,c. 1410–1435,Bavarian,"Convicted of witchcraft and thrown in the Danube to drown, following accusations by her father-in-law Ernest, Duke of Bavaria."
Merga Bien,1560s–1603,German,Convicted as part of the Fulda witch trials and burned to death.
Lasses Birgitta,d. 1550,Swedish,The first woman executed for witchcraft in Sweden; beheaded.
Bridget Bishop,c. 1632–1692,English (emigrated to British America),The first person to be tried and executed during the Salem witch trials.[8]
Viola Cantini,1668-1693,Italian,"Burned to death on May 10, 1693, after caught performing vampirism on her dying son and cursing members of the village.[citation needed]"
Sidonia von Borcke,1548–1620,Pomeranian,"Confessed to murder and witchcraft under torture; beheaded, corpse burned."
Janet Boyman,d. 1572,Scottish,Executed in 1572 for witchcraft
George Burroughs,c. 1650–1692,Colonial American colonist,"Congregational pastor, executed as part of the Salem witch trials.[9]"
Martha Carrier,"d. 1692, August 19",Colonial American colonist,Hanged during the Salem witch trials; her children had claimed she was a witch while undergoing torture.
Anne de Chantraine,1601–1622,French,Strangled and then burned at the stake.
Michée Chauderon,d. 1652,Swiss,Confessed under torture to summoning demons and was the last person executed for sorcery in Geneva.[10]
Nyzette Cheveron,d. 1605,Belgian,Confessed to being a witch; was strangled and burned to death.
Elizabeth Clarke,c. 1565–1645,English,"The first woman persecuted by the Witchfinder General, Matthew Hopkins; hanged."
Giles Corey,c. 1611–1692,English (emigrated to British America),"Crushed to death for refusing to plea during the Salem witch trials. This method is also known as pressing. His last words were ""more weight please""."
Martha Corey,1620s–1692,English (emigrated to British America),Hanged during the Salem witch trials
Helena Curtens,1722–1738,German,One of the last people to be executed for witchcraft in Germany.
Narbona Dacal,d. 1498,Spanish,Accused of witchcraft during the trial by the Inquisition. Burned at the stake.
Jean Delvaux,d. 1595,Belgian,Roman Catholic monk; beheaded
Catherine Deshayes,c. 1640–1680,French,AKA La Voisin; burned to death following the Affair of the Poisons
Thomas Doughty,d. 1578,English,"Nobleman and explorer accused by Sir Francis Drake of witchcraft, mutiny and treason; beheaded"
Mary Eastey,1634–1692,English (emigrated to British America),Hanged during the Salem witch trials
Anna Eriksdotter,1624–1704,Swedish,The last person executed for sorcery in Sweden.
Matteuccia de Francesco,d. 1428,Italian,Confessed to having flown on the back of a demon; burned to death.
Jeane Gardiner,d. 1651,British,Executed in Bermuda.
Gilles Garnier,d. 1573,French,"Serial child murderer; convicted of witchcraft and lycanthropy, and burned to death."
"Janet, Lady Glamis",d. 1537,Scottish,Accused of witchcraft by King James V; burned to death.
Ann Glover,d. 1688,Irish-born emigrant to Colonial America,Last person hanged for witchcraft in Boston.
Peronne Goguillon,d. 1679,French,Burned to death; one of the last women to be executed for witchcraft in France.
Anna Göldi,d. 1782,Swiss,Beheaded; last person to be executed for withcraft in Europe[11]
Sarah Good,1655–1692,Colonial American colonist,One of the first to be convicted in the Salem witch trials.
Urbain Grandier,1590–1634,French,Convicted following the Loudun possessions and burned to death.
Goodwife Greensmith[7],d. 1663,Colonial American colonist,"Hanged at Hartford, Connecticut"
Bertrand Guilladot,d. 1742,French,Priest who confessed to having made a pact with the devil
Mechteld ten Ham,d. 1605,Dutch,Confessed under torture and was burned to death.
Walpurga Hausmannin,d. 1587,German,"Midwife who confessed to child murder, witchcraft and vampirism; burned to death."
Katharina Henot,1570–1627,German,Postmistress; burned to death.
Adrienne d'Heur,1585–1646,French,Burned to death.
Ann Hibbins,1656,Colonial American colonist,The fourth person executed for witchcraft in Massachusetts Bay Colony; hanged on Boston Common
Mary Hicks,1716,English,Mary and her daughter Elizabeth were to be the last Witches executed in England in Huntingdon.[12]
Janet Horne,d. 1727,Scottish,Last British person to be executed for sorcery; burned to death.[citation needed]
Elin i Horsnäs,d. 1611,Swedish,Beheaded after her second trial for witchcraft.
Elizabeth Howe,1635–1692,English (emigrated to British America),Hanged during the Salem witch trials.
George Jacobs,1620–1692,Colonial American colonist,Hanged during the Salem witch trials.
Mary Johnson,c. 1648,Colonial American colonist,"Hanged at Hartford, Connecticut"
Margaret Jones,1648,Colonial American colonist,The first person to be executed for witchcraft in Massachusetts Bay Colony; hanged.
Evaline Gill,d. 1616,Scottish,Strangled; burned to death survived by 2 children moved to Singer Louisiana – Still living witch's Scalloway
Märet Jonsdotter,1644–1672,Swedish,Beheaded
Johannes Junius,1573–1628,German,"Tortured, burned to death during the Bamberg witch trials"
Ursula Kemp,c. 1525–1582,English,Confessed to witchcraft and hanged.
Mrs. Kendall[7],c. 1650,Colonial American colonist,"Hanged at Cambridge, Massachusetts."
Goodwife Knapp[13],d. 1653,Colonial American colonist,"Hanged at Fairfield, Connecticut."
Anna Koldings,d. 1590,Danish,Burned to death.
Kolgrim,c. d. 1407,Colonial Norwegian (Greenlandic Norse),Burned to death.
Christenze Kruckow,1558–1621,Danish,Noblewoman who confessed to cursing the marital bed of a rival; beheaded.
Alice Lake[7],1620 – c. 1650,Colonial American colonist,Wife of Henry Lake; hanged in Massachusetts.
Guirandana de Lay,d. 1461,Spanish,Woman accused of witchcraft; burned at the stake.
Leatherlips,1732–1810,Native American,Native American leader who was sentenced to death for witchcraft and executed with a tomahawk.[14]
Rebecca Lemp,d. 1590,German,"One of 32 women convicted of witchcraft in a witch hunt in Nördlingen, burnt at the stake.[15]"
Anne Løset,d. 1679,Norwegian,Burned to death.
Laurien Magee,1689-1710,Irish,Burnt at the stake as part of the Islandmagee witch trial.[16]
Susannah Martin,1621–1692,English (emigrated to British America),Executed during the Salem witch trials.
Malin Matsdotter,1613–1676,Swedish,Burned to death.
Petronilla de Meath,c. 1300–1324,Irish,Burned to death.
Rebecca Nurse,1621–1692,English (emigrated to British America),Hanged during the Salem witch trials
Alice Nutter,1612,English,Hanged during Pendle witches hunt
Lisbeth Nypan,c. 1610–1670,Norwegian,Cunning woman accused of making people sick to earn money; burned to death.
Ruth Osborne,1680–1751,English,"Murdered by an unruly mob during a ""trial by ducking""."
Paisley witches,d. 1697,Scottish,"Also known as the Bargarran witches, the last mass execution for witchcraft in western Europe.[17]"
Anne Palles,1619–1693,Danish,The last person officially executed for witchcraft in Denmark; beheaded.
Mary Pannal,d.1603,English,
Pappenheimer Family,d. 1600,German,Tortured and burned to death.
Alice Parker,d. 1692,Colonial American colonist,Hanged during the Salem witch trials.
Mary Parker,d. 1692,Colonial American colonist,Hanged during the Salem witch trials.
Maria Pauer,1730s–1750,Austrian,Last person executed for witchcraft in Austria; beheaded.
Anne Pedersdotter,d. 1590,Norwegian,Burned to death.
Pendle witches,d. 1612,English,
Elisabeth Plainacher,1513–1583,Austrian,Only person to be executed for witchcraft in Vienna; burned to death.
Polissena of San Macario,d. 1571,Italian,Burned to death.
John Proctor,c. 1632–1692,Colonial American colonist,Hanged during the Salem witch trials.
Ann Pudeator,d. 1692,Colonial American colonist,Hanged during the Salem witch trials.
Marketta Punasuomalainen,1600s–1658,Finnish,"Cunning woman, burned to death."
Wilmot Redd,1600s–1692,Colonial American colonist,Hanged during the Salem witch trials.
Elspeth Reoch,d. 1616,Scottish,Executed in Kirkwall
Catherine Repond,1662–1731,Swiss,Strangled and burned to death.
Isabella Rigby,d. 1666,English,Believed to be the last person hanged for witchcraft in Lancashire.[citation needed]
Jòn Rögnvaldsson,d. 1625,Icelandic,Burned to death.
Anna Roleffes,c. 1600-1663,German,"Decapitated and burned on December 30th, 1663. She was one of the last witches to be executed in Braunschweig, Germany and the complete account of her trial still exists. She is better known as Tempel Anneke."
Maria Renata Saenger von Mossau,1680–1749,German,One of the last to be executed for witchcraft in Germany.
Agnes Sampson,d. 1591,Scottish,"Midwife, garrotted and burned to death during the North Berwick witch trials."
Margaret Scott,d. 1692,Scottish,Hanged during the Salem witch trials.
Soulmother of Küssnacht,d. 1577,Swiss,Burned to death.
Gyde Spandemager,d. 1543,Danish,Burned to death.
Maren Spliid,c. 1600–1641,Danish,Burned to death.
Gentile Budrioli,d. 14 July 1498,Italian,Tortured and burned on the stake in Bologna.
Stedelen,d. c. 1400,Swiss,Confessed under torture to summoning demons; burned to death.
Theoris of Lemnos,before 323 BC,Ancient Greek (Lemnos),
Agnes Waterhouse,c. 1503–1566,English,The first woman executed for witchcraft in England; hanged.
Thomas Weir,1599–1670,Scottish,Strangled and burned to death.
Sarah Wildes,1627–1692,English (emigrated to British America),Hanged during the Salem witch trials.
John Willard,c. 1672–1692,Colonial American colonist,Hanged during the Salem witch trials.
Witches of Belvoir,d. 1618,English,"A mother and two daughters, the daughters were hanged."
Witches of Warboys,d. 1593,English,Alice Samuel and her family; hanged.
Alse Young,c. 1600–1647,Colonial American colonist,The first person recorded to have been executed for witchcraft in the American colonies; hanged.
Barbara Zdunk,1769–1811,Polish,Burned to death.
Anna Zippel,d. 1676,Swedish,Beheaded for abducting children.
Antti Tokoi,d.1682,Finnish,"Accused and convicted of witchcraft, blasphemy, disgracing priests, and healing.[citation needed]"
Brita Zippel,d. 1676,Swedish,Beheaded for sorcery.
Jacob Distelzweig,"d. 1690, April 20",Spanish,"Impaled and drowned. Believed to bewitch men, causing them to have intercourse with him."
Mima Renard,d. 1692,French Brazilian,"Prostitute, was accused by popular belief to bewitch men; burned to death."
Maria  da Conceição,d. 1798,Brazilian,Accused and convicted of witchcraft to produce medicines and potions to attract men.
Ursulina de Jesus,d. 1754,Brazilian,Accused of removing her husband's virility to avoid having children; burned to death.
Franziska Soder,"d. 1606, October 8","Rheinfelden, Swiss","Burned as a witch. Her husband paid 320 Gulden as ""confiscation"" to the Gentlemen' Chamber in Rheinfelden.[18]"
Margaret Inne Quaine & John Cubbon[19],d. 1617,Manx,"Executed in Castletown, Isle of Man with her son, John Cubbon.  Margaret's mother was also accused of Witchcraft several decades prior. Wiccan Priest Gerald Gardner erected a plaque in their memory on the Smelt Monument in Castletown Square."
Marie Esnouf,d. 1648,Jersey,
Ama Hemmah,d. 2010,Ghanaian,Accused of being a witch; burned to death.
Amina bint Abdulhalim Nassar,"d. 2011, December",Saudi,Public execution by beheading[20]
Muree bin Ali Al Asiri,"d. 2012, June",Saudi,Public execution by beheading[21]
Ahmed Kusane Hassan,"d. 2020, September",Somalian,[22]
